customer_id,age,monthly_income,credit_score,existing_emi,available_income,max_affordable_emi,employment_type,city_tier,account_age_months
C0001,33,46553.48,751,21404.91,25148.58,7648.11,Business,Tier 3,30
C0002,30,60189.77,662,33121.41,27068.36,11432.88,Salaried,Tier 1,47
C0003,32,75570.74,705,5939.21,69631.53,21795.39,Business,Tier 3,98
C0004,28,28065.1,676,2579.95,25485.15,7820.83,Business,Tier 1,81
C0005,22,40313.1,593,10997.75,29315.35,9313.44,Salaried,Tier 1,43
C0006,22,56437.02,642,7583.79,48853.23,16032.89,Self-Employed,Tier 1,118
C0007,41,25888.11,782,11107.36,14780.75,6985.69,Self-Employed,Tier 1,13
C0008,23,26589.22,604,7003.83,19585.4,6344.08,Self-Employed,Tier 3,69
C0009,50,35670.77,490,20394.39,15276.38,7355.78,Salaried,Tier 2,92
C0010,26,61159.83,659,22496.06,38663.77,18501.07,Salaried,Tier 3,108
C0011,31,25564.85,668,7537.02,18027.83,5840.53,Salaried,Tier 3,42
C0012,53,43163.87,713,13365.16,29798.7,11903.08,Salaried,Tier 1,10
C0013,59,37425.78,684,10377.3,27048.48,11750.59,Self-Employed,Tier 1,89
C0014,49,36181.74,587,6709.79,29471.95,10732.39,Salaried,Tier 1,73
C0015,35,16725.14,615,4638.02,12087.12,4450.64,Salaried,Tier 3,106
C0016,43,33507.73,601,6577.41,26930.32,8580.55,Business,Tier 3,78
C0017,22,19565.53,741,4956.04,14609.5,4855.11,Business,Tier 2,7
C0018,37,66738.37,642,32340.73,34397.64,15218.75,Salaried,Tier 1,91
C0019,39,58787.71,765,41535.41,17252.3,8533.02,Salaried,Tier 3,77
C0020,35,24688.91,816,2263.33,22425.58,7986.97,Salaried,Tier 2,26
C0021,42,32476.39,737,9592.51,22883.88,10760.62,Salaried,Tier 1,69
C0022,36,53558.24,730,7108.49,46449.75,15236.3,Salaried,Tier 3,90
C0023,45,62412.8,589,7445.47,54967.33,22111.62,Salaried,Tier 3,80
C0024,44,41299.42,752,6842.37,34457.05,14322.28,Salaried,Tier 2,67
C0025,22,51181.33,662,14444.05,36737.28,15597.84,Salaried,Tier 1,66
C0026,56,38726.35,750,1332.13,37394.22,14501.26,Salaried,Tier 1,115
C0027,43,46746.45,603,8923.66,37822.8,16340.94,Salaried,Tier 3,90
C0028,56,16218.15,782,1490.16,14727.99,4460.79,Salaried,Tier 1,10
C0029,42,45338.4,625,18114.83,27223.58,10336.82,Self-Employed,Tier 2,11
C0030,49,34456.08,585,15115.34,19340.74,6075.19,Self-Employed,Tier 1,72
C0031,41,38436.34,826,2950.78,35485.56,17467.35,Business,Tier 1,13
C0032,37,37627.34,650,10433.56,27193.78,12587.83,Salaried,Tier 1,85
C0033,38,56942.65,765,17376.75,39565.9,19707.82,Salaried,Tier 1,94
C0034,40,25461.84,683,4023.59,21438.25,6873.63,Business,Tier 2,100
C0035,31,51071.22,725,6599.44,44471.79,15949.46,Salaried,Tier 2,91
C0036,41,61859.04,750,22031.91,39827.13,15465.12,Business,Tier 1,19
C0037,29,44643.58,634,15423.54,29220.04,12893.3,Salaried,Tier 1,118
C0038,22,40211.62,587,7071.36,33140.27,12753.85,Business,Tier 1,62
C0039,32,35980.9,725,4402.63,31578.27,11277.94,Business,Tier 1,115
C0040,37,37965.63,701,13680.8,24284.83,10342.42,Self-Employed,Tier 2,77
C0041,36,56171.25,850,8989.54,47181.71,19662.09,Salaried,Tier 3,118
C0042,38,18443.57,850,8799.92,9643.64,4650.03,Self-Employed,Tier 3,88
C0043,53,18767.53,794,3283.87,15483.66,7648.66,Self-Employed,Tier 3,59
C0044,22,20980.05,652,5449.72,15530.32,7298.16,Salaried,Tier 2,20
C0045,40,38566.83,756,6220.37,32346.46,13069.96,Self-Employed,Tier 2,103
C0046,55,31196.71,840,5034.46,26162.25,11799.89,Self-Employed,Tier 2,30
C0047,22,61649.0,605,36094.23,25554.76,10845.89,Business,Tier 3,22
C0048,42,36049.23,677,1310.34,34738.89,10948.75,Salaried,Tier 1,23
C0049,25,43621.23,658,2466.74,41154.48,13929.06,Salaried,Tier 1,37
C0050,33,30955.93,617,9080.07,21875.87,6734.76,Self-Employed,Tier 2,15
C0051,32,34332.1,749,15208.87,19123.22,8101.57,Salaried,Tier 2,91
C0052,40,19652.76,724,11035.11,8617.65,3503.28,Salaried,Tier 1,49
C0053,24,26283.94,834,13274.96,13008.98,5429.54,Self-Employed,Tier 2,20
C0054,26,36255.71,589,21205.92,15049.79,4975.04,Salaried,Tier 1,27
C0055,26,48121.51,656,15789.51,32332.0,14983.11,Salaried,Tier 1,82
C0056,35,34806.02,760,1709.89,33096.12,12071.34,Salaried,Tier 2,33
C0057,25,41351.39,751,920.17,40431.22,14851.23,Salaried,Tier 1,118
C0058,45,16228.06,653,8645.39,7582.67,2989.96,Salaried,Tier 1,111
C0059,28,43720.52,706,10945.84,32774.69,11154.06,Salaried,Tier 1,98
C0060,37,38440.42,850,16677.6,21762.82,8440.21,Salaried,Tier 2,40
C0061,51,36651.48,726,6201.19,30450.3,9847.0,Business,Tier 2,44
C0062,38,38093.93,666,7082.26,31011.66,10244.24,Salaried,Tier 1,90
C0063,30,37638.51,738,7902.86,29735.65,10284.08,Self-Employed,Tier 2,79
C0064,39,29076.37,850,7490.04,21586.34,8994.56,Salaried,Tier 2,113
C0065,23,41772.12,850,6673.69,35098.42,15494.12,Salaried,Tier 2,75
C0066,50,48783.01,659,6593.96,42189.04,13708.59,Business,Tier 3,65
C0067,50,15580.38,687,2305.44,13274.94,4902.03,Salaried,Tier 2,57
C0068,32,11380.21,579,2847.86,8532.35,4120.86,Salaried,Tier 2,78
C0069,23,31747.07,850,11263.6,20483.46,6985.43,Salaried,Tier 1,59
